"Численность населения по итогам Всероссийской переписи населения (человек, значение показателя за год)",,,
,,,
,,,2010
Российская Федерация,все население,Всего,142 856 536
Российская Федерация,все население,женщины,76 809 957
Российская Федерация,все население,мужчины,66 046 579
Российская Федерация,городское население,Всего,105 313 773
Российская Федерация,городское население,женщины,57 196 227
Российская Федерация,городское население,мужчины,48 117 546
Российская Федерация,сельское население,Всего,37 542 763
Российская Федерация,сельское население,женщины,19 613 730
Российская Федерация,сельское население,мужчины,17 929 033
    Центральный федеральный округ,все население,Всего,38 427 539
    Центральный федеральный округ,все население,женщины,20 854 937
    Центральный федеральный округ,все население,мужчины,17 572 602
    Центральный федеральный округ,городское население,Всего,31 251 840
    Центральный федеральный округ,городское население,женщины,17 036 351
    Центральный федеральный округ,городское население,мужчины,14 215 489
    Центральный федеральный округ,сельское население,Всего,7 175 699
    Центральный федеральный округ,сельское население,женщины,3 818 586
    Центральный федеральный округ,сельское население,мужчины,3 357 113
        Белгородская область,все население,Всего,1 532 526
        Белгородская область,все население,женщины,827 312
        Белгородская область,все население,мужчины,705 214
        Белгородская область,городское население,Всего,1 012 932
        Белгородская область,городское население,женщины,549 251
        Белгородская область,городское население,мужчины,463 681
        Белгородская область,сельское население,Всего,519 594
        Белгородская область,сельское население,женщины,278 061
        Белгородская область,сельское население,мужчины,241 533
        Брянская область,все население,Всего,1 278 217
        Брянская область,все население,женщины,695 648
        Брянская область,все население,мужчины,582 569
        Брянская область,городское население,Всего,883 427
        Брянская область,городское население,женщины,485 538
        Брянская область,городское население,мужчины,397 889
        Брянская область,сельское население,Всего,394 790
        Брянская область,сельское население,женщины,210 110
        Брянская область,сельское население,мужчины,184 680
        Владимирская область,все население,Всего,1 443 693
        Владимирская область,все население,женщины,793 552
        Владимирская область,все население,мужчины,650 141
        Владимирская область,городское население,Всего,1 120 671
        Владимирская область,городское население,женщины,619 645
        Владимирская область,городское население,мужчины,501 026
        Владимирская область,сельское население,Всего,323 022
        Владимирская область,сельское население,женщины,173 907
        Владимирская область,сельское население,мужчины,149 115
        Воронежская область,все население,Всего,2 335 380
        Воронежская область,все население,женщины,1 268 950
        Воронежская область,все население,мужчины,1 066 430
        Воронежская область,городское население,Всего,1 486 571
        Воронежская область,городское население,женщины,814 971
        Воронежская область,городское население,мужчины,671 600
        Воронежская область,сельское население,Всего,848 809
        Воронежская область,сельское население,женщины,453 979
        Воронежская область,сельское население,мужчины,394 830
        Ивановская область,все население,Всего,1 061 651
        Ивановская область,все население,женщины,587 212
        Ивановская область,все население,мужчины,474 439
        Ивановская область,городское население,Всего,859 335
        Ивановская область,городское население,женщины,481 503
        Ивановская область,городское население,мужчины,377 832
        Ивановская область,сельское население,Всего,202 316
        Ивановская область,сельское население,женщины,105 709
        Ивановская область,сельское население,мужчины,96 607
        Калужская область,все население,Всего,1 010 930
        Калужская область,все население,женщины,547 089
        Калужская область,все население,мужчины,463 841
        Калужская область,городское население,Всего,771 655
        Калужская область,городское население,женщины,420 921
        Калужская область,городское население,мужчины,350 734
        Калужская область,сельское население,Всего,239 275
        Калужская область,сельское население,женщины,126 168
        Калужская область,сельское население,мужчины,113 107
        Костромская область,все население,Всего,667 562
        Костромская область,все население,женщины,363 459
        Костромская область,все население,мужчины,304 103
        Костромская область,городское население,Всего,466 689
        Костромская область,городское население,женщины,257 012
        Костромская область,городское население,мужчины,209 677
        Костромская область,сельское население,Всего,200 873
        Костромская область,сельское население,женщины,106 447
        Костромская область,сельское население,мужчины,94 426
        Курская область,все население,Всего,1 127 081
        Курская область,все население,женщины,616 323
        Курская область,все население,мужчины,510 758
        Курская область,городское население,Всего,734 649
        Курская область,городское население,женщины,405 402
        Курская область,городское население,мужчины,329 247
        Курская область,сельское население,Всего,392 432
        Курская область,сельское население,женщины,210 921
        Курская область,сельское население,мужчины,181 511
        Липецкая область,все население,Всего,1 173 513
        Липецкая область,все население,женщины,638 046
        Липецкая область,все население,мужчины,535 467
        Липецкая область,городское население,Всего,747 213
        Липецкая область,городское население,женщины,408 582
        Липецкая область,городское население,мужчины,338 631
        Липецкая область,сельское население,Всего,426 300
        Липецкая область,сельское население,женщины,229 464
        Липецкая область,сельское население,мужчины,196 836
        Московская область,все население,Всего,7 095 120
        Московская область,все население,женщины,3 824 387
        Московская область,все население,мужчины,3 270 733
        Московская область,городское население,Всего,5 683 710
        Московская область,городское население,женщины,3 082 262
        Московская область,городское население,мужчины,2 601 448
        Московская область,сельское население,Всего,1 411 410
        Московская область,сельское население,женщины,742 125
        Московская область,сельское население,мужчины,669 285
        Орловская область,все население,Всего,786 935
        Орловская область,все население,женщины,431 683
        Орловская область,все население,мужчины,355 252
        Орловская область,городское население,Всего,515 404
        Орловская область,городское население,женщины,285 751
        Орловская область,городское население,мужчины,229 653
        Орловская область,сельское население,Всего,271 531
        Орловская область,сельское население,женщины,145 932
        Орловская область,сельское население,мужчины,125 599
        Рязанская область,все население,Всего,1 154 114
        Рязанская область,все население,женщины,629 551
        Рязанская область,все население,мужчины,524 563
        Рязанская область,городское население,Всего,818 349
        Рязанская область,городское население,женщины,448 444
        Рязанская область,городское население,мужчины,369 905
        Рязанская область,сельское население,Всего,335 765
        Рязанская область,сельское население,женщины,181 107
        Рязанская область,сельское население,мужчины,154 658
        Смоленская область,все население,Всего,985 537
        Смоленская область,все население,женщины,537 152
        Смоленская область,все население,мужчины,448 385
        Смоленская область,городское население,Всего,716 299
        Смоленская область,городское население,женщины,394 795
        Смоленская область,городское население,мужчины,321 504
        Смоленская область,сельское население,Всего,269 238
        Смоленская область,сельское население,женщины,142 357
        Смоленская область,сельское население,мужчины,126 881
        Тамбовская область,все население,Всего,1 091 994
        Тамбовская область,все население,женщины,591 539
        Тамбовская область,все население,мужчины,500 455
        Тамбовская область,городское население,Всего,640 814
        Тамбовская область,городское население,женщины,353 024
        Тамбовская область,городское население,мужчины,287 790
        Тамбовская область,сельское население,Всего,451 180
        Тамбовская область,сельское население,женщины,238 515
        Тамбовская область,сельское население,мужчины,212 665
        Тверская область,все население,Всего,1 353 392
        Тверская область,все население,женщины,742 517
        Тверская область,все население,мужчины,610 875
        Тверская область,городское население,Всего,1 011 406
        Тверская область,городское население,женщины,561 776
        Тверская область,городское население,мужчины,449 630
        Тверская область,сельское население,Всего,341 986
        Тверская область,сельское население,женщины,180 741
        Тверская область,сельское население,мужчины,161 245
        Тульская область,все население,Всего,1 553 925
        Тульская область,все население,женщины,857 267
        Тульская область,все население,мужчины,696 658
        Тульская область,городское население,Всего,1 233 689
        Тульская область,городское население,женщины,686 138
        Тульская область,городское население,мужчины,547 551
        Тульская область,сельское население,Всего,320 236
        Тульская область,сельское население,женщины,171 129
        Тульская область,сельское население,мужчины,149 107
        Ярославская область,все население,Всего,1 272 468
        Ярославская область,все население,женщины,704 371
        Ярославская область,все население,мужчины,568 097
        Ярославская область,городское население,Всего,1 045 526
        Ярославская область,городское население,женщины,582 457
        Ярославская область,городское население,мужчины,463 069
        Ярославская область,сельское население,Всего,226 942
        Ярославская область,сельское население,женщины,121 914
        Ярославская область,сельское население,мужчины,105 028
        г.Москва,все население,Всего,11 503 501
        г.Москва,все население,женщины,6 198 879
        г.Москва,все население,мужчины,5 304 622
        г.Москва,городское население,Всего,11 503 501
        г.Москва,городское население,женщины,6 198 879
        г.Москва,городское население,мужчины,5 304 622
    Северо-Западный федеральный округ,все население,Всего,13 616 057
    Северо-Западный федеральный округ,все население,женщины,7 369 150
    Северо-Западный федеральный округ,все население,мужчины,6 246 907
    Северо-Западный федеральный округ,городское население,Всего,11 371 179
    Северо-Западный федеральный округ,городское население,женщины,6 202 364
    Северо-Западный федеральный округ,городское население,мужчины,5 168 815
    Северо-Западный федеральный округ,сельское население,Всего,2 244 878
    Северо-Западный федеральный округ,сельское население,женщины,1 166 786
    Северо-Западный федеральный округ,сельское население,мужчины,1 078 092
        Республика Карелия,все население,Всего,643 548
        Республика Карелия,все население,женщины,350 304
        Республика Карелия,все население,мужчины,293 244
        Республика Карелия,городское население,Всего,502 217
        Республика Карелия,городское население,женщины,275 384
        Республика Карелия,городское население,мужчины,226 833
        Республика Карелия,сельское население,Всего,141 331
        Республика Карелия,сельское население,женщины,74 920
        Республика Карелия,сельское население,мужчины,66 411
        Республика Коми,все население,Всего,901 189
        Республика Коми,все население,женщины,475 548
        Республика Коми,все население,мужчины,425 641
        Республика Коми,городское население,Всего,693 436
        Республика Коми,городское население,женщины,370 445
        Республика Коми,городское население,мужчины,322 991
        Республика Коми,сельское население,Всего,207 753
        Республика Коми,сельское население,женщины,105 103
        Республика Коми,сельское население,мужчины,102 650
        Архангельская область,все население,Всего,1 227 626
        Архангельская область,все население,женщины,654 529
        Архангельская область,все население,мужчины,573 097
        Архангельская область,городское население,Всего,928 973
        Архангельская область,городское население,женщины,502 306
        Архангельская область,городское население,мужчины,426 667
        Архангельская область,сельское население,Всего,298 653
        Архангельская область,сельское население,женщины,152 223
        Архангельская область,сельское население,мужчины,146 430
            Ненецкий автономный округ,все население,Всего,42 090
            Ненецкий автономный округ,все население,женщины,21 603
            Ненецкий автономный округ,все население,мужчины,20 487
            Ненецкий автономный округ,городское население,Всего,28 539
