"Численность постоянного населения по предварительным итогам Всероссийской переписи населения (2002, тысяча человек, значение показателя за год)",,,
,,,
,,,Численность постоянного населения по предварительным итогам Всероссийской переписи населения
Российская Федерация,все население,Всего,"145 181,9"
Российская Федерация,все население,женщины,"77 624,6"
Российская Федерация,все население,мужчины,"67 557,3"
Российская Федерация,городское население,Всего,"106 470,2"
Российская Федерация,городское население,женщины,"57 337,9"
Российская Федерация,городское население,мужчины,"49 132,3"
Российская Федерация,сельское население,Всего,"38 711,7"
Российская Федерация,сельское население,женщины,"20 286,7"
Российская Федерация,сельское население,мужчины,18 425
    Центральный федеральный округ,все население,Всего,37 991
    Центральный федеральный округ,все население,женщины,"20 510,4"
    Центральный федеральный округ,все население,мужчины,"17 480,6"
    Центральный федеральный округ,городское население,Всего,"30 358,8"
    Центральный федеральный округ,городское население,женщины,"16 404,9"
    Центральный федеральный округ,городское население,мужчины,"13 953,9"
    Центральный федеральный округ,сельское население,Всего,"7 632,2"
    Центральный федеральный округ,сельское население,женщины,"4 105,5"
    Центральный федеральный округ,сельское население,мужчины,"3 526,7"
        Белгородская область,все население,Всего,"1 512,4"
        Белгородская область,все население,женщины,"818,5"
        Белгородская область,все население,мужчины,"693,9"
        Белгородская область,городское население,Всего,"986,3"
        Белгородская область,городское население,женщины,"532,8"
        Белгородская область,городское население,мужчины,"453,5"
        Белгородская область,сельское население,Всего,"526,1"
        Белгородская область,сельское население,женщины,"285,7"
        Белгородская область,сельское население,мужчины,"240,4"
        Брянская область,все население,Всего,"1 378,9"
        Брянская область,все население,женщины,"749,6"
        Брянская область,все население,мужчины,"629,3"
        Брянская область,городское население,Всего,"943,5"
        Брянская область,городское население,женщины,"514,7"
        Брянская область,городское население,мужчины,"428,8"
        Брянская область,сельское население,Всего,"435,4"
        Брянская область,сельское население,женщины,"234,9"
        Брянская область,сельское население,мужчины,"200,5"
        Владимирская область,все население,Всего,"1 524,9"
        Владимирская область,все население,женщины,"834,6"
        Владимирская область,все население,мужчины,"690,3"
        Владимирская область,городское население,Всего,"1 215,4"
        Владимирская область,городское население,женщины,"666,3"
        Владимирская область,городское население,мужчины,"549,1"
